order_id,status,eta,total,shipping_provider
119600,Processing,2025-12-13,$33.33,Local Courier
119999,Shipped,2025-12-06,$89.99,FedEx
120355,Delivered,2025-11-29,$19.99,DHL
120744,Processing,2025-12-15,$200.10,UPS
121133,Shipped,2025-12-10,$177.45,Local Courier
121522,Delivered,2025-12-01,$55.55,FedEx
121910,Processing,2025-12-13,$120.00,Postal Service
122344,Shipped,2025-12-09,$66.99,DHL
122733,Delivered,2025-11-30,$14.20,UPS
123122,Processing,2025-12-14,$49.99,FedEx
123566,Shipped,2025-12-07,$130.00,Local Courier
123900,Delivered,2025-11-29,$92.99,UPS
124255,Processing,2025-12-12,$210.75,Postal Service
124600,Shipped,2025-12-09,$157.40,FedEx
124944,Delivered,2025-12-01,$39.95,DHL
125300,Processing,2025-12-14,$77.77,UPS
125644,Shipped,2025-12-06,$260.00,Postal Service
125999,Delivered,2025-11-28,$18.20,Local Courier
126345,Processing,2025-12-13,$53.35,FedEx
126700,Shipped,2025-12-08,$99.99,DHL
127044,Delivered,2025-11-30,$249.49,UPS
127388,Processing,2025-12-15,$134.10,Local Courier
127755,Shipped,2025-12-07,$70.00,FedEx
128100,Delivered,2025-11-29,$25.00,DHL
128444,Processing,2025-12-14,$190.40,UPS
128799,Shipped,2025-12-10,$150.60,Postal Service
129122,Delivered,2025-12-02,$45.60,FedEx
129500,Processing,2025-12-13,$39.30,Local Courier
129888,Shipped,2025-12-08,$330.00,DHL
130244,Delivered,2025-11-30,$78.80,UPS
130599,Processing,2025-12-15,$122.99,Postal Service
130955,Shipped,2025-12-07,$270.10,FedEx
131344,Delivered,2025-11-29,$15.70,UPS
131700,Processing,2025-12-14,$88.80,DHL
132055,Shipped,2025-12-10,$19.99,Local Courier
132430,Delivered,2025-12-01,$189.99,Postal Service
132799,Processing,2025-12-12,$60.40,FedEx
133144,Shipped,2025-12-06,$207.00,DHL
133522,Delivered,2025-11-28,$99.99,UPS
133899,Processing,2025-12-13,$41.50,Local Courier
134255,Shipped,2025-12-09,$54.30,Postal Service
134611,Delivered,2025-11-29,$65.99,UPS
134988,Processing,2025-12-15,$214.10,FedEx
135300,Shipped,2025-12-08,$199.99,DHL
135699,Delivered,2025-12-01,$89.50,Postal Service
136044,Processing,2025-12-14,$140.00,UPS
136400,Shipped,2025-12-06,$32.40,FedEx
136744,Delivered,2025-11-30,$240.00,Local Courier
137100,Processing,2025-12-15,$17.75,DHL
137455,Shipped,2025-12-08,$113.25,UPS
137822,Delivered,2025-12-02,$155.99,FedEx
138199,Processing,2025-12-13,$208.50,Postal Service
138555,Shipped,2025-12-07,$19.20,DHL
138900,Delivered,2025-11-29,$305.00,UPS
139244,Processing,2025-12-14,$99.10,Local Courier
139622,Shipped,2025-12-09,$140.40,FedEx
139988,Delivered,2025-11-28,$80.00,Postal Service
140333,Processing,2025-12-12,$188.70,UPS
140722,Shipped,2025-12-10,$23.80,DHL
141044,Delivered,2025-11-30,$210.10,Local Courier
141399,Processing,2025-12-13,$45.60,FedEx
141755,Shipped,2025-12-08,$174.20,UPS
142110,Delivered,2025-11-29,$99.99,FedEx
142455,Processing,2025-12-14,$139.50,UPS
142822,Shipped,2025-12-06,$64.90,DHL
143188,Delivered,2025-12-02,$232.40,Postal Service
143544,Processing,2025-12-15,$19.99,Local Courier
143900,Shipped,2025-12-09,$170.00,FedEx
144244,Delivered,2025-11-28,$88.65,UPS
144611,Processing,2025-12-13,$155.00,DHL
144977,Shipped,2025-12-07,$37.40,Postal Service
145300,Delivered,2025-12-01,$120.20,FedEx
145655,Processing,2025-12-12,$169.30,UPS
146022,Shipped,2025-12-10,$12.99,Local Courier
146399,Delivered,2025-11-29,$225.00,DHL
146755,Processing,2025-12-15,$145.40,UPS
147122,Shipped,2025-12-07,$67.80,FedEx
147488,Delivered,2025-11-28,$240.90,Postal Service
147844,Processing,2025-12-14,$52.60,Local Courier
148222,Shipped,2025-12-08,$19.55,UPS
148577,Delivered,2025-11-30,$77.10,DHL
148944,Processing,2025-12-13,$91.50,FedEx
149300,Shipped,2025-12-10,$199.99,UPS
149655,Delivered,2025-12-01,$44.99,Local Courier
149999,Processing,2025-12-15,$330.00,DHL
